registered,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,Customer_Segment
1368,643,2,2942,1,5,2,152,1,Regular Customers
1454,699,2,3088,1,5,2,152,1,Regular Customers
1506,620,2,3368,1,5,2,152,3,Regular Customers
1518,726,2,3206,1,5,2,152,1,Regular Customers
1628,637,2,3667,1,5,2,152,3,Regular Customers
1730,662,2,3921,1,5,2,152,3,Regular Customers
674,626,2,1478,1,5,1,151,1,Regular Customers
4169,600,1,4864,1,4,3,143,3,Regular Customers
4238,587,1,4978,1,4,3,143,3,Regular Customers
3347,612,1,5312,1,3,4,134,3,Regular Customers
3547,591,1,5805,1,3,4,134,3,Regular Customers
3438,589,1,4274,1,3,3,133,3,Regular Customers
3444,621,1,4189,1,3,3,133,3,Regular Customers
3445,595,1,4123,1,3,3,133,3,Regular Customers
3554,610,1,4401,1,3,3,133,3,Regular Customers
3632,601,1,4182,1,3,3,133,3,Regular Customers
3698,603,1,4362,1,3,3,133,3,Regular Customers
3714,606,1,4608,1,3,3,133,3,Regular Customers
3717,613,1,4595,1,3,3,133,3,Regular Customers
3722,616,1,4400,1,3,3,133,3,Regular Customers
3808,585,1,4679,1,3,3,133,3,Regular Customers
3819,607,1,4433,1,3,3,133,3,Regular Customers
3833,588,1,4492,1,3,3,133,3,Regular Customers
3919,586,1,4677,1,3,3,133,3,Regular Customers
4008,592,1,4917,1,3,3,133,3,Regular Customers
3489,614,1,4058,1,3,2,132,3,Regular Customers
2433,583,1,4788,1,2,3,123,3,Regular Customers
2481,618,1,4191,1,2,3,123,3,Regular Customers
2757,584,1,4758,1,2,3,123,3,Regular Customers
2932,604,1,4333,1,2,3,123,3,Regular Customers
2971,597,1,4553,1,2,3,123,3,Regular Customers
3084,590,1,4660,1,2,3,123,3,Regular Customers
3102,605,1,4714,1,2,3,123,3,Regular Customers
2320,656,1,2744,1,2,2,122,1,Regular Customers
2348,683,1,2927,1,2,2,122,1,Regular Customers
2355,655,1,3239,1,2,2,122,1,Regular Customers
2381,638,1,3115,1,2,2,122,1,Regular Customers
2395,636,1,2808,1,2,2,122,1,Regular Customers
2484,627,1,3126,1,2,2,122,1,Regular Customers
2493,631,1,3348,1,2,2,122,3,Regular Customers
2507,598,1,3409,1,2,2,122,3,Regular Customers
2570,635,1,3141,1,2,2,122,1,Regular Customers
2574,619,1,4036,1,2,2,122,3,Regular Customers
2738,628,1,3267,1,2,2,122,1,Regular Customers
2760,624,1,3429,1,2,2,122,3,Regular Customers
2795,623,1,3204,1,2,2,122,1,Regular Customers
3185,596,1,3958,1,2,2,122,3,Regular Customers
3300,617,1,4073,1,2,2,122,3,Regular Customers
3319,594,1,3855,1,2,2,122,3,Regular Customers
3325,615,1,3872,1,2,2,122,3,Regular Customers
3331,622,1,3944,1,2,2,122,3,Regular Customers
2378,608,1,2633,1,2,1,121,1,Regular Customers
1598,639,1,3249,1,1,2,112,1,Regular Customers
1693,654,1,3117,1,1,2,112,1,Regular Customers
2186,625,1,3744,1,1,2,112,3,Regular Customers
2213,611,1,3351,1,1,2,112,3,Regular Customers
416,705,1,431,1,1,1,111,1,Lost Customers
472,706,1,506,1,1,1,111,1,Lost Customers
491,667,1,605,1,1,1,111,1,Lost Customers
577,663,1,623,1,1,1,111,1,Lost Customers
654,731,1,985,1,1,1,111,1,Lost Customers
670,730,1,801,1,1,1,111,1,Lost Customers
768,723,1,822,1,1,1,111,1,Lost Customers
836,709,1,986,1,1,1,111,1,Lost Customers
883,715,1,1000,1,1,1,111,1,Lost Customers
888,710,1,981,1,1,1,111,1,Lost Customers
891,724,1,959,1,1,1,111,1,Lost Customers
905,696,1,1005,1,1,1,111,1,Lost Customers
912,680,1,1107,1,1,1,111,1,Lost Customers
953,716,1,1204,1,1,1,111,1,Lost Customers
956,702,1,1096,1,1,1,111,1,Lost Customers
975,703,1,1098,1,1,1,111,1,Lost Customers
1026,717,1,1248,1,1,1,111,1,Lost Customers
1103,682,1,1635,1,1,1,111,1,Lost Customers
1129,704,1,1167,1,1,1,111,1,Lost Customers
1137,720,1,1162,1,1,1,111,1,Lost Customers
1173,681,1,1812,1,1,1,111,1,Lost Customers
1184,689,1,1472,1,1,1,111,1,Lost Customers
1192,688,1,1589,1,1,1,111,1,Lost Customers
1220,721,1,1263,1,1,1,111,1,Lost Customers
1221,646,1,1693,1,1,1,111,1,Lost Customers
1229,729,1,1349,1,1,1,111,1,Lost Customers
1269,695,1,1623,1,1,1,111,1,Lost Customers
1280,722,1,1321,1,1,1,111,1,Lost Customers
1299,634,1,1471,1,1,1,111,1,Lost Customers
1313,700,1,1360,1,1,1,111,1,Lost Customers
1330,708,1,1416,1,1,1,111,1,Lost Customers
1341,676,1,1461,1,1,1,111,1,Lost Customers
1354,640,1,2252,1,1,1,111,1,Lost Customers
1362,725,1,1510,1,1,1,111,1,Lost Customers
1365,673,1,1446,1,1,1,111,1,Lost Customers
1367,718,1,1421,1,1,1,111,1,Lost Customers
1376,679,1,1450,1,1,1,111,1,Lost Customers
1408,661,1,2132,1,1,1,111,1,Lost Customers
1424,653,1,2471,1,1,1,111,1,Lost Customers
1435,660,1,2417,1,1,1,111,1,Lost Customers
1437,668,1,2077,1,1,1,111,1,Lost Customers
1459,701,1,1501,1,1,1,111,1,Lost Customers
1466,693,1,1530,1,1,1,111,1,Lost Customers
1468,711,1,1543,1,1,1,111,1,Lost Customers
1489,698,1,1550,1,1,1,111,1,Lost Customers
1491,691,1,1538,1,1,1,111,1,Lost Customers
1515,647,1,2496,1,1,1,111,1,Lost Customers
1545,675,1,1969,1,1,1,111,1,Lost Customers
1552,692,1,1605,1,1,1,111,1,Lost Customers
1562,670,1,1685,1,1,1,111,1,Lost Customers
1572,713,1,1650,1,1,1,111,1,Lost Customers
1576,633,1,2455,1,1,1,111,1,Lost Customers
1592,694,1,1712,1,1,1,111,1,Lost Customers
1597,690,1,1746,1,1,1,111,1,Lost Customers
1620,697,1,1708,1,1,1,111,1,Lost Customers
1675,686,1,1815,1,1,1,111,1,Lost Customers
1676,652,1,2077,1,1,1,111,1,Lost Customers
1687,659,1,2046,1,1,1,111,1,Lost Customers
1699,649,1,1865,1,1,1,111,1,Lost Customers
1700,664,1,1891,1,1,1,111,1,Lost Customers
1705,687,1,1913,1,1,1,111,1,Lost Customers
1708,674,1,2402,1,1,1,111,1,Lost Customers
1714,672,1,1851,1,1,1,111,1,Lost Customers
1767,658,1,2056,1,1,1,111,1,Lost Customers
1777,630,1,2034,1,1,1,111,1,Lost Customers
1778,678,1,1917,1,1,1,111,1,Lost Customers
1799,707,1,1985,1,1,1,111,1,Lost Customers
1806,645,1,2028,1,1,1,111,1,Lost Customers
1817,665,1,2133,1,1,1,111,1,Lost Customers
1844,712,1,1927,1,1,1,111,1,Lost Customers
1871,657,1,2192,1,1,1,111,1,Lost Customers
1897,685,1,2115,1,1,1,111,1,Lost Customers
1903,671,1,2134,1,1,1,111,1,Lost Customers
1910,648,1,2210,1,1,1,111,1,Lost Customers
1918,650,1,2121,1,1,1,111,1,Lost Customers
1920,641,1,2227,1,1,1,111,1,Lost Customers
1953,629,1,2162,1,1,1,111,1,Lost Customers
2108,644,1,2425,1,1,1,111,1,Lost Customers
2216,684,1,2475,1,1,1,111,1,Lost Customers
2243,651,1,2703,1,1,1,111,1,Lost Customers
2419,432,2,7599,2,5,5,255,0,Regular Customers
2549,486,2,8582,2,5,5,255,0,Regular Customers
3107,495,2,7116,2,5,5,255,0,Regular Customers
3348,542,2,9376,2,5,5,255,0,Regular Customers
3413,478,2,9151,2,5,5,255,0,Regular Customers
3840,525,2,9165,2,5,5,255,0,Regular Customers
3848,470,2,8990,2,5,5,255,0,Regular Customers
3854,508,2,9613,2,5,5,255,0,Regular Customers
3896,448,2,9343,2,5,5,255,0,Regular Customers
4044,518,2,9635,2,5,5,255,0,Regular Customers
4181,496,1,5130,2,4,4,244,3,Regular Customers
4220,536,1,5538,2,4,4,244,3,Regular Customers
4332,488,1,5115,2,4,4,244,3,Regular Customers
4372,459,1,5202,2,4,4,244,3,Regular Customers
4377,552,1,5225,2,4,4,244,3,Regular Customers
4411,566,1,5180,2,4,4,244,3,Regular Customers
4414,578,1,5312,2,4,4,244,3,Regular Customers
4488,551,1,5515,2,4,4,244,3,Regular Customers
4138,475,1,4785,2,4,3,243,3,Regular Customers
4157,568,1,5020,2,4,3,243,3,Regular Customers
4164,567,1,4891,2,4,3,243,3,Regular Customers
4186,460,1,4839,2,4,3,243,3,Regular Customers
4196,537,1,5084,2,4,3,243,3,Regular Customers
4267,454,1,4826,2,4,3,243,3,Regular Customers
4370,489,1,5058,2,4,3,243,3,Regular Customers
3385,555,1,5305,2,3,4,234,3,Regular Customers
3420,556,1,5202,2,3,4,234,3,Regular Customers
3473,577,1,5342,2,3,4,234,3,Regular Customers
3505,535,1,5923,2,3,4,234,0,Regular Customers
3595,479,1,5345,2,3,4,234,3,Regular Customers
3603,449,1,5117,2,3,4,234,3,Regular Customers
3647,465,1,5423,2,3,4,234,3,Regular Customers
4116,550,1,5362,2,3,4,234,3,Regular Customers
3356,501,1,4153,2,3,3,233,3,Regular Customers
3466,464,1,5010,2,3,3,233,3,Regular Customers
3480,512,1,4326,2,3,3,233,3,Regular Customers
3488,435,1,4187,2,3,3,233,3,Regular Customers
3537,519,1,4266,2,3,3,233,3,Regular Customers
3563,505,1,4338,2,3,3,233,3,Regular Customers
3596,539,1,4258,2,3,3,233,3,Regular Customers
3617,533,1,4458,2,3,3,233,3,Regular Customers
3628,438,1,4304,2,3,3,233,3,Regular Customers
3634,546,1,4665,2,3,3,233,3,Regular Customers
3643,462,1,4120,2,3,3,233,3,Regular Customers
3688,531,1,4332,2,3,3,233,3,Regular Customers
3695,511,1,4602,2,3,3,233,3,Regular Customers
3724,439,1,4195,2,3,3,233,3,Regular Customers
3725,573,1,4401,2,3,3,233,3,Regular Customers
3771,571,1,4586,2,3,3,233,3,Regular Customers
3777,516,1,4576,2,3,3,233,3,Regular Customers
3784,523,1,4390,2,3,3,233,3,Regular Customers
3789,532,1,4541,2,3,3,233,3,Regular Customers
3813,468,1,4352,2,3,3,233,3,Regular Customers
3838,544,1,4592,2,3,3,233,3,Regular Customers
3843,515,1,4866,2,3,3,233,3,Regular Customers
3845,545,1,4629,2,3,3,233,3,Regular Customers
3846,559,1,4507,2,3,3,233,3,Regular Customers
3852,487,1,4727,2,3,3,233,3,Regular Customers
3857,442,1,4570,2,3,3,233,3,Regular Customers
3875,575,1,4548,2,3,3,233,3,Regular Customers
3893,494,1,4661,2,3,3,233,3,Regular Customers
3901,524,1,4656,2,3,3,233,3,Regular Customers
3905,491,1,4634,2,3,3,233,3,Regular Customers
3916,553,1,4648,2,3,3,233,3,Regular Customers
3925,498,1,4758,2,3,3,233,3,Regular Customers
3970,455,1,4456,2,3,3,233,3,Regular Customers
3980,509,1,4792,2,3,3,233,3,Regular Customers
3981,564,1,4844,2,3,3,233,3,Regular Customers
3992,434,1,4687,2,3,3,233,3,Regular Customers
4004,504,1,4725,2,3,3,233,3,Regular Customers
4018,473,1,4760,2,3,3,233,3,Regular Customers
4022,557,1,4991,2,3,3,233,3,Regular Customers
4023,477,1,4713,2,3,3,233,3,Regular Customers
4026,503,1,4694,2,3,3,233,3,Regular Customers
4036,452,1,4985,2,3,3,233,3,Regular Customers
4061,560,1,4835,2,3,3,233,3,Regular Customers
4062,476,1,4763,2,3,3,233,3,Regular Customers
4070,574,1,4833,2,3,3,233,3,Regular Customers
4126,453,1,4765,2,3,3,233,3,Regular Customers
3352,572,1,3915,2,3,2,232,3,Regular Customers
3363,540,1,4086,2,3,2,232,3,Regular Customers
3427,461,1,3907,2,3,2,232,3,Regular Customers
3490,433,1,3894,2,3,2,232,3,Regular Customers
2915,549,1,5119,2,2,4,224,3,Regular Customers
2978,547,1,6043,2,2,4,224,0,Regular Customers
3114,450,1,5511,2,2,4,224,3,Regular Customers
3174,451,1,5409,2,2,4,224,3,Regular Customers
3277,500,1,5191,2,2,4,224,3,Regular Customers
3296,534,1,5302,2,2,4,224,3,Regular Customers
3312,563,1,5119,2,2,4,224,3,Regular Customers
3318,444,1,5217,2,2,4,224,3,Regular Customers
2367,548,1,4649,2,2,3,223,3,Regular Customers
2646,507,1,4150,2,2,3,223,3,Regular Customers
2762,436,1,4381,2,2,3,223,3,Regular Customers
2773,514,1,4294,2,2,3,223,3,Regular Customers
2778,520,1,4302,2,2,3,223,3,Regular Customers
2809,437,1,4308,2,2,3,223,3,Regular Customers
2916,521,1,4475,2,2,3,223,3,Regular Customers
2919,492,1,4334,2,2,3,223,3,Regular Customers
2921,471,1,4274,2,2,3,223,3,Regular Customers
2993,569,1,4460,2,2,3,223,3,Regular Customers
3077,472,1,4511,2,2,3,223,3,Regular Customers
3105,562,1,4744,2,2,3,223,3,Regular Customers
3138,541,1,4881,2,2,3,223,3,Regular Customers
3221,576,1,4906,2,2,3,223,3,Regular Customers
3237,570,1,4966,2,2,3,223,3,Regular Customers
3293,443,1,5041,2,2,3,223,3,Regular Customers
2298,528,1,3285,2,2,2,222,1,Regular Customers
2302,457,1,2918,2,2,2,222,1,Regular Customers
2482,506,1,3820,2,2,2,222,3,Regular Customers
2487,513,1,3785,2,2,2,222,3,Regular Customers
2556,527,1,3606,2,2,2,222,3,Regular Customers
2623,446,1,2913,2,2,2,222,1,Regular Customers
2624,499,1,3873,2,2,2,222,3,Regular Customers
2825,529,1,3387,2,2,2,222,3,Regular Customers
3115,445,1,3644,2,2,2,222,3,Regular Customers
3127,480,1,3544,2,2,2,222,3,Regular Customers
3152,530,1,3784,2,2,2,222,3,Regular Customers
3166,502,1,3805,2,2,2,222,3,Regular Customers
3176,522,1,3846,2,2,2,222,3,Regular Customers
3203,469,1,3641,2,2,2,222,3,Regular Customers
3222,565,1,3767,2,2,2,222,3,Regular Customers
3231,474,1,3659,2,2,2,222,3,Regular Customers
3240,456,1,3570,2,2,2,222,3,Regular Customers
3272,526,1,3840,2,2,2,222,3,Regular Customers
3291,431,1,3747,2,2,2,222,3,Regular Customers
3309,581,1,3982,2,2,2,222,3,Regular Customers
3311,561,1,4010,2,2,2,222,3,Regular Customers
2506,483,1,2710,2,2,1,221,1,Regular Customers
889,493,1,1115,2,1,1,211,1,Regular Customers
1689,481,1,1842,2,1,1,211,1,Regular Customers
1878,482,1,1996,2,1,1,211,1,Regular Customers
1949,458,1,2429,2,1,1,211,1,Regular Customers
2137,466,1,2395,2,1,1,211,1,Regular Customers
2170,440,1,2424,2,1,1,211,1,Regular Customers
2199,447,1,2416,2,1,1,211,1,Regular Customers
2713,303,2,7140,3,5,5,355,0,Regular Customers
3425,357,2,7211,3,5,5,355,0,Regular Customers
3578,330,2,7595,3,5,5,355,0,Regular Customers
3614,315,2,7644,3,5,5,355,0,Regular Customers
1707,365,3,6653,3,5,4,354,0,Regular Customers
4681,290,1,7836,3,4,5,345,0,Regular Customers
4460,295,1,5298,3,4,4,344,3,Regular Customers
4896,299,1,5382,3,4,4,344,3,Regular Customers
5085,294,1,5847,3,4,4,344,3,Regular Customers
5187,292,1,6192,3,4,4,344,0,Regular Customers
5315,293,1,6312,3,4,4,344,0,Regular Customers
4176,329,1,4375,3,4,3,343,3,Regular Customers
4185,336,1,4509,3,4,3,343,3,Regular Customers
4275,335,1,4579,3,4,3,343,3,Regular Customers
4379,314,1,4773,3,4,3,343,3,Regular Customers
4484,300,1,4916,3,4,3,343,3,Regular Customers
4546,313,1,5062,3,4,3,343,3,Regular Customers
3685,289,1,5892,3,3,4,334,0,Regular Customers
3451,360,1,4521,3,3,3,333,3,Regular Customers
3746,413,1,4195,3,3,3,333,3,Regular Customers
3803,342,1,4270,3,3,3,333,3,Regular Customers
3805,319,1,4154,3,3,3,333,3,Regular Customers
3816,426,1,4186,3,3,3,333,3,Regular Customers
3829,420,1,4205,3,3,3,333,3,Regular Customers
3830,291,1,4378,3,3,3,333,3,Regular Customers
3841,333,1,4151,3,3,3,333,3,Regular Customers
3891,414,1,4486,3,3,3,333,3,Regular Customers
3900,343,1,4339,3,3,3,333,3,Regular Customers
4028,321,1,4169,3,3,3,333,3,Regular Customers
4122,298,1,4569,3,3,3,333,3,Regular Customers
4134,308,1,4363,3,3,3,333,3,Regular Customers
3359,389,1,3620,3,3,2,332,3,Regular Customers
3368,385,1,3523,3,3,2,332,3,Regular Customers
3399,382,1,3577,3,3,2,332,3,Regular Customers
3498,337,1,3624,3,3,2,332,3,Regular Customers
3528,383,1,3709,3,3,2,332,3,Regular Customers
3534,378,1,3750,3,3,2,332,3,Regular Customers
3545,397,1,3727,3,3,2,332,3,Regular Customers
3562,384,1,3740,3,3,2,332,3,Regular Customers
3571,334,1,3761,3,3,2,332,3,Regular Customers
3576,424,1,4046,3,3,2,332,3,Regular Customers
3604,326,1,3831,3,3,2,332,3,Regular Customers
3656,425,1,3974,3,3,2,332,3,Regular Customers
3658,427,1,4068,3,3,2,332,3,Regular Customers
3662,421,1,4035,3,3,2,332,3,Regular Customers
3667,327,1,3830,3,3,2,332,3,Regular Customers
3672,396,1,3940,3,3,2,332,3,Regular Customers
3735,301,1,3956,3,3,2,332,3,Regular Customers
3787,322,1,3922,3,3,2,332,3,Regular Customers
3791,361,1,4098,3,3,2,332,3,Regular Customers
3804,419,1,4109,3,3,2,332,3,Regular Customers
3828,355,1,4097,3,3,2,332,3,Regular Customers
3831,341,1,4075,3,3,2,332,3,Regular Customers
2883,318,1,4318,3,2,3,323,3,Regular Customers
3253,296,1,4911,3,2,3,323,3,Regular Customers
2366,387,1,2743,3,2,2,322,1,Regular Customers
2415,311,1,2732,3,2,2,322,1,Regular Customers
2446,429,1,3331,3,2,2,322,3,Regular Customers
2448,332,1,2832,3,2,2,322,1,Regular Customers
2464,381,1,2739,3,2,2,322,1,Regular Customers
2508,368,1,2999,3,2,2,322,1,Regular Customers
2545,407,1,2765,3,2,2,322,1,Regular Customers
