registered,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,Customer_Segment
2627,316,1,3129,3,2,2,322,1,Regular Customers
2629,331,1,2947,3,2,2,322,1,Regular Customers
2685,338,1,3243,3,2,2,322,1,Regular Customers
2688,388,1,3190,3,2,2,322,1,Regular Customers
2693,328,1,2802,3,2,2,322,1,Regular Customers
2697,422,1,3649,3,2,2,322,3,Regular Customers
2720,409,1,3663,3,2,2,322,3,Regular Customers
2733,408,1,3520,3,2,2,322,3,Regular Customers
2743,418,1,2933,3,2,2,322,1,Regular Customers
2770,423,1,3926,3,2,2,322,3,Regular Customers
2792,416,1,4067,3,2,2,322,3,Regular Customers
2808,350,1,2935,3,2,2,322,1,Regular Customers
2818,399,1,2914,3,2,2,322,1,Regular Customers
2826,359,1,3425,3,2,2,322,3,Regular Customers
2841,376,1,3068,3,2,2,322,1,Regular Customers
2851,394,1,3485,3,2,2,322,3,Regular Customers
2874,310,1,3389,3,2,2,322,3,Regular Customers
2908,395,1,3614,3,2,2,322,3,Regular Customers
2914,411,1,3053,3,2,2,322,1,Regular Customers
2928,417,1,3368,3,2,2,322,3,Regular Customers
2931,320,1,3005,3,2,2,322,1,Regular Customers
2948,305,1,3194,3,2,2,322,1,Regular Customers
3040,354,1,3214,3,2,2,322,1,Regular Customers
3048,347,1,3163,3,2,2,322,1,Regular Customers
3110,304,1,4066,3,2,2,322,3,Regular Customers
3130,302,1,3333,3,2,2,322,3,Regular Customers
3132,362,1,3272,3,2,2,322,1,Regular Customers
3143,379,1,3403,3,2,2,322,3,Regular Customers
3147,410,1,3392,3,2,2,322,3,Regular Customers
3150,297,1,4118,3,2,2,322,3,Regular Customers
3162,348,1,3292,3,2,2,322,3,Regular Customers
3167,386,1,3310,3,2,2,322,3,Regular Customers
3172,390,1,3322,3,2,2,322,3,Regular Customers
3187,340,1,3456,3,2,2,322,3,Regular Customers
3241,312,1,3487,3,2,2,322,3,Regular Customers
3267,349,1,3376,3,2,2,322,3,Regular Customers
3307,428,1,3669,3,2,2,322,3,Regular Customers
3328,323,1,3422,3,2,2,322,3,Regular Customers
2454,405,1,2566,3,2,1,321,1,Regular Customers
2468,392,1,2594,3,2,1,321,1,Regular Customers
2553,377,1,2660,3,2,1,321,1,Regular Customers
1697,403,1,2792,3,1,2,312,1,Regular Customers
1819,402,1,3068,3,1,2,312,1,Regular Customers
2261,401,1,3071,3,1,2,312,1,Regular Customers
451,373,1,754,3,1,1,311,1,Regular Customers
570,430,1,627,3,1,1,311,1,Regular Customers
655,391,1,705,3,1,1,311,1,Regular Customers
856,374,1,1011,3,1,1,311,1,Regular Customers
887,372,1,1317,3,1,1,311,1,Regular Customers
935,404,1,1495,3,1,1,311,1,Regular Customers
1059,371,1,1162,3,1,1,311,1,Regular Customers
1234,346,1,1301,3,1,1,311,1,Regular Customers
1456,324,1,1529,3,1,1,311,1,Regular Customers
1538,406,1,1607,3,1,1,311,1,Regular Customers
1608,366,1,2294,3,1,1,311,1,Regular Customers
1672,412,1,1817,3,1,1,311,1,Regular Customers
1769,307,1,1834,3,1,1,311,1,Regular Customers
1781,345,1,1977,3,1,1,311,1,Regular Customers
1820,367,1,2485,3,1,1,311,1,Regular Customers
1977,325,1,2169,3,1,1,311,1,Regular Customers
2027,352,1,2311,3,1,1,311,1,Regular Customers
2046,375,1,2209,3,1,1,311,1,Regular Customers
2047,370,1,2302,3,1,1,311,1,Regular Customers
2071,317,1,2689,3,1,1,311,1,Regular Customers
2081,351,1,2298,3,1,1,311,1,Regular Customers
2085,356,1,2177,3,1,1,311,1,Regular Customers
2147,364,1,2236,3,1,1,311,1,Regular Customers
2160,353,1,2493,3,1,1,311,1,Regular Customers
2169,369,1,2423,3,1,1,311,1,Regular Customers
2211,380,1,2431,3,1,1,311,1,Regular Customers
2270,358,1,2376,3,1,1,311,1,Regular Customers
2273,363,1,2368,3,1,1,311,1,Regular Customers
2287,344,1,2432,3,1,1,311,1,Regular Customers
3594,214,2,8469,4,5,5,455,0,Regular Customers
3946,233,2,10748,4,5,5,455,2,Regular Customers
4111,170,2,10779,4,5,5,455,2,Regular Customers
4232,185,2,10655,4,5,5,455,2,Regular Customers
4614,171,2,12864,4,5,5,455,2,Regular Customers
4665,262,2,12450,4,5,5,455,2,Regular Customers
5265,239,2,12730,4,5,5,455,2,Regular Customers
5676,141,1,6883,4,5,5,455,0,Regular Customers
5711,222,2,13800,4,5,5,455,2,Regular Customers
5780,148,1,7013,4,5,5,455,0,Regular Customers
5825,159,1,6861,4,5,5,455,0,Regular Customers
5831,162,1,6966,4,5,5,455,0,Regular Customers
5893,284,1,8362,4,5,5,455,0,Regular Customers
5927,211,1,6998,4,5,5,455,0,Regular Customers
5950,256,1,7290,4,5,5,455,0,Regular Customers
5958,187,1,6879,4,5,5,455,0,Regular Customers
5988,172,1,7499,4,5,5,455,0,Regular Customers
5995,147,1,7273,4,5,5,455,0,Regular Customers
6028,209,1,7055,4,5,5,455,0,Regular Customers
6033,210,1,7001,4,5,5,455,0,Regular Customers
6065,155,1,7105,4,5,5,455,0,Regular Customers
6090,145,1,7286,4,5,5,455,0,Regular Customers
6102,200,1,7665,4,5,5,455,0,Regular Customers
6118,228,1,7639,4,5,5,455,0,Regular Customers
6142,229,1,7384,4,5,5,455,0,Regular Customers
6149,139,1,7347,4,5,5,455,0,Regular Customers
6183,201,1,7363,4,5,5,455,0,Regular Customers
6238,215,1,7338,4,5,5,455,0,Regular Customers
6248,154,3,22373,4,5,5,455,2,Regular Customers
6258,188,1,7335,4,5,5,455,0,Regular Customers
6267,138,1,7605,4,5,5,455,0,Regular Customers
6271,146,1,7534,4,5,5,455,0,Regular Customers
6278,152,1,7261,4,5,5,455,0,Regular Customers
6289,174,1,7264,4,5,5,455,0,Regular Customers
6365,189,1,7442,4,5,5,455,0,Regular Customers
6414,173,1,7446,4,5,5,455,0,Regular Customers
6433,230,1,7424,4,5,5,455,0,Regular Customers
6452,161,1,7592,4,5,5,455,0,Regular Customers
6456,208,1,7494,4,5,5,455,0,Regular Customers
6506,153,1,7580,4,5,5,455,0,Regular Customers
6790,160,1,8173,4,5,5,455,0,Regular Customers
5647,204,1,6664,4,5,4,454,0,Regular Customers
5656,140,1,6784,4,5,4,454,0,Regular Customers
5702,259,1,6691,4,5,4,454,0,Regular Customers
5703,166,1,6591,4,5,4,454,0,Regular Customers
5719,257,1,6565,4,5,4,454,0,Regular Customers
5742,169,1,6830,4,5,4,454,0,Regular Customers
5857,196,1,6825,4,5,4,454,0,Regular Customers
5865,168,1,6786,4,5,4,454,0,Regular Customers
6110,216,1,6855,4,5,4,454,0,Regular Customers
4286,261,1,7132,4,4,5,445,0,Regular Customers
4340,191,1,6891,4,4,5,445,0,Regular Customers
4344,198,1,6978,4,4,5,445,0,Regular Customers
4387,241,1,6883,4,4,5,445,0,Regular Customers
4425,226,1,7129,4,4,5,445,0,Regular Customers
4739,199,1,7702,4,4,5,445,0,Regular Customers
4790,206,1,7498,4,4,5,445,0,Regular Customers
4801,192,1,7458,4,4,5,445,0,Regular Customers
4807,234,1,7429,4,4,5,445,0,Regular Customers
4866,163,1,7410,4,4,5,445,0,Regular Customers
4884,227,1,8294,4,4,5,445,0,Regular Customers
5325,213,1,8120,4,4,5,445,0,Regular Customers
5537,285,1,6871,4,4,5,445,0,Regular Customers
5645,158,1,6904,4,4,5,445,0,Regular Customers
4362,142,1,6544,4,4,4,444,0,Regular Customers
4374,205,1,6598,4,4,4,444,0,Regular Customers
4444,156,1,6597,4,4,4,444,0,Regular Customers
4451,157,1,6685,4,4,4,444,0,Regular Customers
4479,150,1,6824,4,4,4,444,0,Regular Customers
4490,231,1,5115,4,4,4,444,3,Regular Customers
4494,223,1,5260,4,4,4,444,3,Regular Customers
4634,186,1,5463,4,4,4,444,3,Regular Customers
4653,270,1,6460,4,4,4,444,0,Regular Customers
4663,277,1,5459,4,4,4,444,3,Regular Customers
4680,267,1,5585,4,4,4,444,3,Regular Customers
4721,144,1,5786,4,4,4,444,3,Regular Customers
4728,274,1,5936,4,4,4,444,0,Regular Customers
4746,264,1,5409,4,4,4,444,3,Regular Customers
4763,281,1,5558,4,4,4,444,3,Regular Customers
4836,180,1,6241,4,4,4,444,0,Regular Customers
4859,193,1,5823,4,4,4,444,3,Regular Customers
4863,217,1,5743,4,4,4,444,3,Regular Customers
4907,246,1,5572,4,4,4,444,3,Regular Customers
4914,167,1,5713,4,4,4,444,3,Regular Customers
4990,238,1,5728,4,4,4,444,3,Regular Customers
5024,279,1,5698,4,4,4,444,3,Regular Customers
5042,287,1,6093,4,4,4,444,0,Regular Customers
5087,245,1,5740,4,4,4,444,3,Regular Customers
5099,266,1,5918,4,4,4,444,0,Regular Customers
5108,286,1,6230,4,4,4,444,0,Regular Customers
5123,165,1,5870,4,4,4,444,0,Regular Customers
5127,194,1,5905,4,4,4,444,0,Regular Customers
5146,263,1,6398,4,4,4,444,0,Regular Customers
5171,288,1,6153,4,4,4,444,0,Regular Customers
5227,242,1,6296,4,4,4,444,0,Regular Customers
5254,224,1,6073,4,4,4,444,0,Regular Customers
5299,278,1,6133,4,4,4,444,0,Regular Customers
5317,221,1,6734,4,4,4,444,0,Regular Customers
5323,183,1,6227,4,4,4,444,0,Regular Customers
5336,175,1,6290,4,4,4,444,0,Regular Customers
5339,195,1,6211,4,4,4,444,0,Regular Customers
5378,272,1,6436,4,4,4,444,0,Regular Customers
5424,273,1,6772,4,4,4,444,0,Regular Customers
5502,244,1,6169,4,4,4,444,0,Regular Customers
5541,251,1,6196,4,4,4,444,0,Regular Customers
5546,236,1,6572,4,4,4,444,0,Regular Customers
5571,176,1,6569,4,4,4,444,0,Regular Customers
5608,182,1,6660,4,4,4,444,0,Regular Customers
5640,190,1,6779,4,4,4,444,0,Regular Customers
4380,265,1,4862,4,4,3,443,3,Regular Customers
4495,203,1,4972,4,4,3,443,3,Regular Customers
4551,250,1,5026,4,4,3,443,3,Regular Customers
4571,280,1,5102,4,4,3,443,3,Regular Customers
3486,218,1,6043,4,3,4,434,0,Regular Customers
3605,269,1,6857,4,3,4,434,0,Regular Customers
3681,220,1,6536,4,3,4,434,0,Regular Customers
3694,275,1,6041,4,3,4,434,0,Regular Customers
3934,276,1,6235,4,3,4,434,0,Regular Customers
4052,143,1,6299,4,3,4,434,0,Regular Customers
4075,247,1,6304,4,3,4,434,0,Regular Customers
4083,255,1,6624,4,3,4,434,0,Regular Customers
4110,184,1,5531,4,3,4,434,3,Regular Customers
3392,178,1,4840,4,3,3,433,3,Regular Customers
3464,282,1,4996,4,3,3,433,3,Regular Customers
3469,177,1,4672,4,3,3,433,3,Regular Customers
3729,225,1,4359,4,3,3,433,3,Regular Customers
4020,258,1,4367,4,3,3,433,3,Regular Customers
4097,237,1,4717,4,3,3,433,3,Regular Customers
2939,268,1,5169,4,2,4,424,3,Regular Customers
3308,219,1,6591,4,2,4,424,0,Regular Customers
3100,248,1,4220,4,2,3,423,3,Regular Customers
3195,164,1,4459,4,2,3,423,3,Regular Customers
2339,283,1,3372,4,2,2,422,3,Regular Customers
2501,232,1,2843,4,2,2,422,1,Regular Customers
3019,253,1,3214,4,2,2,422,1,Regular Customers
907,254,1,1027,4,1,1,411,1,Regular Customers
3248,16,2,7809,5,5,5,555,0,Champions
3461,65,2,8433,5,5,5,555,0,Champions
3757,30,2,10113,5,5,5,555,2,Champions
4069,120,2,10356,5,5,5,555,2,Champions
4109,59,2,9941,5,5,5,555,0,Champions
4224,129,2,12412,5,5,5,555,2,Champions
4240,31,2,9986,5,5,5,555,0,Champions
4429,24,2,10786,5,5,5,555,2,Champions
4446,52,2,11635,5,5,5,555,2,Champions
4841,22,3,18780,5,5,5,555,2,Champions
4934,13,2,13232,5,5,5,555,2,Champions
5115,78,2,11508,5,5,5,555,2,Champions
5147,62,2,13207,5,5,5,555,2,Champions
5172,50,2,12639,5,5,5,555,2,Champions
5219,21,2,11734,5,5,5,555,2,Champions
5657,114,2,14648,5,5,5,555,2,Champions
5665,137,1,7148,5,5,5,555,0,Champions
5847,106,2,14044,5,5,5,555,2,Champions
5883,101,1,8395,5,5,5,555,0,Champions
5917,123,1,7350,5,5,5,555,0,Champions
5925,133,1,7006,5,5,5,555,0,Champions
5928,127,1,6917,5,5,5,555,0,Champions
5966,94,1,8555,5,5,5,555,0,Champions
5997,119,1,6864,5,5,5,555,0,Champions
6105,126,1,7040,5,5,5,555,0,Champions
6222,81,1,7282,5,5,5,555,0,Champions
6228,71,1,7058,5,5,5,555,0,Champions
6257,130,1,7582,5,5,5,555,0,Champions
6262,67,1,7444,5,5,5,555,0,Champions
6280,118,1,7112,5,5,5,555,0,Champions
6281,132,1,7375,5,5,5,555,0,Champions
6370,95,1,7415,5,5,5,555,0,Champions
6402,131,1,7765,5,5,5,555,0,Champions
6407,113,1,7525,5,5,5,555,0,Champions
6435,99,1,7436,5,5,5,555,0,Champions
6437,89,1,7328,5,5,5,555,0,Champions
6459,116,1,7504,5,5,5,555,0,Champions
6482,76,1,7461,5,5,5,555,0,Champions
6484,68,1,7359,5,5,5,555,0,Champions
6501,75,1,7509,5,5,5,555,0,Champions
6520,125,1,7697,5,5,5,555,0,Champions
6541,124,1,7713,5,5,5,555,0,Champions
6612,77,1,7534,5,5,5,555,0,Champions
6625,70,1,7466,5,5,5,555,0,Champions
6630,109,1,8009,5,5,5,555,0,Champions
6640,88,1,8156,5,5,5,555,0,Champions
6642,96,1,7393,5,5,5,555,0,Champions
6693,98,1,7538,5,5,5,555,0,Champions
6697,112,1,7767,5,5,5,555,0,Champions
6736,82,1,7570,5,5,5,555,0,Champions
6750,110,1,7804,5,5,5,555,0,Champions
6781,103,1,7720,5,5,5,555,0,Champions
6803,104,1,7591,5,5,5,555,0,Champions
6820,111,1,7870,5,5,5,555,0,Champions
6844,90,1,7572,5,5,5,555,0,Champions
6898,69,1,7693,5,5,5,555,0,Champions
6911,83,1,7691,5,5,5,555,0,Champions
6917,102,1,8167,5,5,5,555,0,Champions
6946,97,1,7733,5,5,5,555,0,Champions
2115,37,2,5775,5,5,4,554,3,Regular Customers
5679,29,1,6234,5,5,4,554,0,Regular Customers
5791,84,1,6392,5,5,4,554,0,Regular Customers
6015,92,1,6778,5,5,4,554,0,Regular Customers
6055,28,1,6606,5,5,4,554,0,Regular Customers
4857,80,1,7109,5,4,5,545,0,Regular Customers
4874,93,1,6889,5,4,5,545,0,Regular Customers
5038,136,1,7865,5,4,5,545,0,Regular Customers
5167,107,1,7333,5,4,5,545,0,Regular Customers
5209,66,1,7852,5,4,5,545,0,Regular Customers
5284,73,1,8090,5,4,5,545,0,Regular Customers
5453,100,1,7907,5,4,5,545,0,Regular Customers
4316,45,1,5629,5,4,4,544,3,Regular Customers
4419,115,1,5976,5,4,4,544,0,Regular Customers
4531,41,1,5146,5,4,4,544,3,Regular Customers
4559,79,1,6639,5,4,4,544,0,Regular Customers
4562,51,1,6852,5,4,4,544,0,Regular Customers
4604,85,1,5478,5,4,4,544,3,Regular Customers
4671,74,1,5424,5,4,4,544,3,Regular Customers
4692,72,1,6824,5,4,4,544,0,Regular Customers
4881,57,1,5259,5,4,4,544,3,Regular Customers
4975,54,1,5315,5,4,4,544,3,Regular Customers
5009,20,1,5319,5,4,4,544,3,Regular Customers
5035,26,1,5375,5,4,4,544,3,Regular Customers
5050,43,1,5499,5,4,4,544,3,Regular Customers
5062,34,1,5260,5,4,4,544,3,Regular Customers
5080,33,1,5323,5,4,4,544,3,Regular Customers
5100,42,1,5634,5,4,4,544,3,Regular Customers
5107,19,1,5532,5,4,4,544,3,Regular Customers
5122,48,1,5495,5,4,4,544,3,Regular Customers
5124,14,1,5557,5,4,4,544,3,Regular Customers
5125,47,1,5445,5,4,4,544,3,Regular Customers
5182,18,1,5611,5,4,4,544,3,Regular Customers
5214,46,1,5698,5,4,4,544,3,Regular Customers
5220,56,1,5686,5,4,4,544,3,Regular Customers
5229,60,1,5847,5,4,4,544,0,Regular Customers
5283,53,1,5992,5,4,4,544,0,Regular Customers
5306,32,1,5668,5,4,4,544,3,Regular Customers
5398,27,1,5729,5,4,4,544,3,Regular Customers
5504,134,1,6530,5,4,4,544,0,Regular Customers
5520,61,1,5986,5,4,4,544,0,Regular Customers
5592,117,1,6203,5,4,4,544,0,Regular Customers
4280,17,1,5047,5,4,3,543,3,Regular Customers
4324,91,1,4639,5,4,3,543,3,Regular Customers
4373,15,1,4585,5,4,3,543,3,Regular Customers
4659,25,1,5008,5,4,3,543,3,Regular Customers
4709,55,1,5035,5,4,3,543,3,Regular Customers
4750,36,1,5087,5,4,3,543,3,Regular Customers
5554,108,1,70,5,4,1,541,1,Regular Customers
3772,128,1,5255,5,3,4,534,3,Regular Customers
3788,122,1,6140,5,3,4,534,0,Regular Customers
3747,44,1,4669,5,3,3,533,3,Regular Customers
3814,12,1,4128,5,3,3,533,3,Regular Customers
3906,58,1,5107,5,3,3,533,3,Regular Customers
3402,11,1,3623,5,3,2,532,3,Regular Customers
3702,105,1,4073,5,3,2,532,3,Regular Customers
3767,49,1,4094,5,3,2,532,3,Regular Customers
3836,35,1,3959,5,3,2,532,3,Regular Customers
3197,121,1,5810,5,2,4,524,3,Regular Customers
3341,135,1,4549,5,2,3,523,3,Regular Customers
2290,1,1,2729,5,2,2,522,1,Regular Customers
2307,39,1,3910,5,2,2,522,3,Regular Customers
2451,4,1,3095,5,2,2,522,1,Regular Customers
2729,86,1,3510,5,2,2,522,3,Regular Customers
2787,23,1,3228,5,2,2,522,1,Regular Customers
20,64,1,22,5,1,1,511,1,Hibernating
432,6,1,441,5,1,1,511,1,Hibernating
573,7,1,1013,5,1,1,511,1,Hibernating
746,8,1,920,5,1,1,511,1,Hibernating
1009,63,1,1096,5,1,1,511,1,Hibernating
1182,3,1,1341,5,1,1,511,1,Hibernating
1379,9,1,1787,5,1,1,511,1,Hibernating
1432,2,1,1796,5,1,1,511,1,Hibernating
1470,40,1,2425,5,1,1,511,1,Hibernating
1544,10,1,1749,5,1,1,511,1,Hibernating
1745,38,1,2277,5,1,1,511,1,Hibernating
1867,5,1,2114,5,1,1,511,1,Hibernating
